X,CH1,Start,Increment,adjusted
207,0.00448000 ,,,0.00644000 
208,0.00448000 ,,,0.00644000 
209,0.00448000 ,,,0.00644000 
210,0.00448000 ,,,0.00644000 
211,0.00476000 ,,,0.00672000 
212,0.00476000 ,,,0.00672000 
213,0.00476000 ,,,0.00672000 
214,0.00476000 ,,,0.00672000 
215,0.00476000 ,,,0.00672000 
216,0.00476000 ,,,0.00672000 
217,0.00476000 ,,,0.00672000 
218,0.00476000 ,,,0.00672000 
219,0.00476000 ,,,0.00672000 
220,0.00476000 ,,,0.00672000 
221,0.00476000 ,,,0.00672000 
222,0.00476000 ,,,0.00672000 
223,0.00448000 ,,,0.00644000 
224,0.00448000 ,,,0.00644000 
225,0.00448000 ,,,0.00644000 
226,0.00448000 ,,,0.00644000 
227,0.00420000 ,,,0.00616000 
228,0.00420000 ,,,0.00616000 
229,0.00420000 ,,,0.00616000 
230,0.00420000 ,,,0.00616000 
231,0.00420000 ,,,0.00616000 
232,0.00420000 ,,,0.00616000 
233,0.00420000 ,,,0.00616000 
234,0.00420000 ,,,0.00616000 
235,0.00392000 ,,,0.00588000 
236,0.00392000 ,,,0.00588000 
237,0.00392000 ,,,0.00588000 
238,0.00392000 ,,,0.00588000 
239,0.00392000 ,,,0.00588000 
240,0.00392000 ,,,0.00588000 
241,0.00392000 ,,,0.00588000 
242,0.00392000 ,,,0.00588000 
243,0.00392000 ,,,0.00588000 
244,0.00392000 ,,,0.00588000 
245,0.00392000 ,,,0.00588000 
246,0.00392000 ,,,0.00588000 
247,0.00364000 ,,,0.00560000 
248,0.00364000 ,,,0.00560000 
249,0.00364000 ,,,0.00560000 
250,0.00336000 ,,,0.00532000 
251,0.00336000 ,,,0.00532000 
252,0.00336000 ,,,0.00532000 
253,0.00336000 ,,,0.00532000 
254,0.00336000 ,,,0.00532000 
255,0.00336000 ,,,0.00532000 
256,0.00308000 ,,,0.00504000 
257,0.00308000 ,,,0.00504000 
258,0.00308000 ,,,0.00504000 
259,0.00308000 ,,,0.00504000 
260,0.00280000 ,,,0.00476000 
261,0.00280000 ,,,0.00476000 
262,0.00280000 ,,,0.00476000 
263,0.00252000 ,,,0.00448000 
264,0.00252000 ,,,0.00448000 
265,0.00252000 ,,,0.00448000 
266,0.00224000 ,,,0.00420000 
267,0.00224000 ,,,0.00420000 
268,0.00196000 ,,,0.00392000 
269,0.00196000 ,,,0.00392000 
270,0.00196000 ,,,0.00392000 
271,0.00168000 ,,,0.00364000 
272,0.00168000 ,,,0.00364000 
273,0.00168000 ,,,0.00364000 
274,0.00168000 ,,,0.00364000 
275,0.00140000 ,,,0.00336000 
276,0.00140000 ,,,0.00336000 
277,0.00112000 ,,,0.00308000 
278,0.00112000 ,,,0.00308000 
279,0.00084000 ,,,0.00280000 
280,0.00084000 ,,,0.00280000 
281,0.00084000 ,,,0.00280000 
282,0.00056000 ,,,0.00252000 
283,0.00056000 ,,,0.00252000 
284,0.00056000 ,,,0.00252000 
285,0.00056000 ,,,0.00252000 
286,0.00056000 ,,,0.00252000 
287,0.00056000 ,,,0.00252000 
288,0.00028000 ,,,0.00224000 
289,0.00028000 ,,,0.00224000 
290,0.00000000 ,,,0.00196000 
291,0.00000000 ,,,0.00196000 
292,0.00000000 ,,,0.00196000 
293,0.00000000 ,,,0.00196000 
294,(0.00028000),,,0.00168000 
295,(0.00028000),,,0.00168000 
296,(0.00028000),,,0.00168000 
297,(0.00056000),,,0.00140000 
298,(0.00056000),,,0.00140000 
299,(0.00056000),,,0.00140000 
300,(0.00056000),,,0.00140000 
301,(0.00056000),,,0.00140000 
302,(0.00056000),,,0.00140000 
303,(0.00084000),,,0.00112000 
304,(0.00084000),,,0.00112000 
305,(0.00084000),,,0.00112000 
306,(0.00084000),,,0.00112000 
307,(0.00084000),,,0.00112000 
308,(0.00084000),,,0.00112000 
309,(0.00084000),,,0.00112000 
310,(0.00084000),,,0.00112000 
311,(0.00084000),,,0.00112000 
312,(0.00084000),,,0.00112000 
313,(0.00084000),,,0.00112000 
314,(0.00084000),,,0.00112000 
315,(0.00084000),,,0.00112000 
316,(0.00084000),,,0.00112000 
317,(0.00084000),,,0.00112000 
318,(0.00084000),,,0.00112000 
319,(0.00084000),,,0.00112000 
320,(0.00084000),,,0.00112000 
321,(0.00112000),,,0.00084000 
322,(0.00084000),,,0.00112000 
323,(0.00084000),,,0.00112000 
324,(0.00084000),,,0.00112000 
325,(0.00084000),,,0.00112000 
326,(0.00056000),,,0.00140000 
327,(0.00056000),,,0.00140000 
328,(0.00056000),,,0.00140000 
329,(0.00056000),,,0.00140000 
330,(0.00028000),,,0.00168000 
331,(0.00028000),,,0.00168000 
332,0.00000000 ,,,0.00196000 
333,0.00000000 ,,,0.00196000 
334,0.00000000 ,,,0.00196000 
335,0.00000000 ,,,0.00196000 
336,0.00028000 ,,,0.00224000 
337,0.00028000 ,,,0.00224000 
338,0.00056000 ,,,0.00252000 
339,0.00056000 ,,,0.00252000 
340,0.00084000 ,,,0.00280000 
341,0.00084000 ,,,0.00280000 
342,0.00112000 ,,,0.00308000 
343,0.00112000 ,,,0.00308000 
344,0.00140000 ,,,0.00336000 
345,0.00140000 ,,,0.00336000 
346,0.00168000 ,,,0.00364000 
347,0.00168000 ,,,0.00364000 
348,0.00196000 ,,,0.00392000 
349,0.00196000 ,,,0.00392000 
350,0.00224000 ,,,0.00420000 
351,0.00224000 ,,,0.00420000 
352,0.00252000 ,,,0.00448000 
353,0.00252000 ,,,0.00448000 
354,0.00280000 ,,,0.00476000 
355,0.00280000 ,,,0.00476000 
356,0.00308000 ,,,0.00504000 
357,0.00336000 ,,,0.00532000 
358,0.00336000 ,,,0.00532000 
359,0.00336000 ,,,0.00532000 
360,0.00364000 ,,,0.00560000 
361,0.00364000 ,,,0.00560000 
362,0.00392000 ,,,0.00588000 
363,0.00392000 ,,,0.00588000 
364,0.00392000 ,,,0.00588000 
365,0.00420000 ,,,0.00616000 
366,0.00448000 ,,,0.00644000 
367,0.00448000 ,,,0.00644000 
368,0.00448000 ,,,0.00644000 
369,0.00476000 ,,,0.00672000 
370,0.00476000 ,,,0.00672000 
371,0.00476000 ,,,0.00672000 
372,0.00504000 ,,,0.00700000 
373,0.00504000 ,,,0.00700000 
374,0.00532000 ,,,0.00728000 
375,0.00532000 ,,,0.00728000 
376,0.00560000 ,,,0.00756000 
377,0.00560000 ,,,0.00756000 
378,0.00560000 ,,,0.00756000 
379,0.00588000 ,,,0.00784000 
380,0.00588000 ,,,0.00784000 
381,0.00588000 ,,,0.00784000 
382,0.00616000 ,,,0.00812000 
383,0.00616000 ,,,0.00812000 
384,0.00616000 ,,,0.00812000 
385,0.00616000 ,,,0.00812000 
386,0.00616000 ,,,0.00812000 
387,0.00616000 ,,,0.00812000 
388,0.00616000 ,,,0.00812000 
389,0.00644000 ,,,0.00840000 
390,0.00644000 ,,,0.00840000 
391,0.00644000 ,,,0.00840000 
392,0.00644000 ,,,0.00840000 
393,0.00644000 ,,,0.00840000 
394,0.00644000 ,,,0.00840000 
395,0.00644000 ,,,0.00840000 
396,0.00644000 ,,,0.00840000 
397,0.00644000 ,,,0.00840000 
398,0.00672000 ,,,0.00868000 
399,0.00672000 ,,,0.00868000 
400,0.00672000 ,,,0.00868000 
401,0.00672000 ,,,0.00868000 
402,0.00672000 ,,,0.00868000 
403,0.00672000 ,,,0.00868000 
404,0.00672000 ,,,0.00868000 
405,0.00700000 ,,,0.00896000 
406,0.00700000 ,,,0.00896000 
407,0.00700000 ,,,0.00896000 
408,0.00700000 ,,,0.00896000 
409,0.00700000 ,,,0.00896000 
410,0.00700000 ,,,0.00896000 
411,0.00700000 ,,,0.00896000 
412,0.00700000 ,,,0.00896000 
413,0.00700000 ,,,0.00896000 
414,0.00700000 ,,,0.00896000 
415,0.00700000 ,,,0.00896000 
416,0.00700000 ,,,0.00896000 
417,0.00700000 ,,,0.00896000 
418,0.00700000 ,,,0.00896000 
419,0.00700000 ,,,0.00896000 
420,0.00700000 ,,,0.00896000 
421,0.00700000 ,,,0.00896000 
422,0.00700000 ,,,0.00896000 
423,0.00700000 ,,,0.00896000 
424,0.00700000 ,,,0.00896000 
425,0.00700000 ,,,0.00896000 
426,0.00700000 ,,,0.00896000 
427,0.00700000 ,,,0.00896000 
428,0.00672000 ,,,0.00868000 
429,0.00672000 ,,,0.00868000 
430,0.00644000 ,,,0.00840000 
431,0.00644000 ,,,0.00840000 
432,0.00644000 ,,,0.00840000 
433,0.00616000 ,,,0.00812000 
434,0.00616000 ,,,0.00812000 
435,0.00616000 ,,,0.00812000 
436,0.00616000 ,,,0.00812000 
437,0.00616000 ,,,0.00812000 
438,0.00616000 ,,,0.00812000 
439,0.00616000 ,,,0.00812000 
440,0.00588000 ,,,0.00784000 
441,0.00588000 ,,,0.00784000 
442,0.00588000 ,,,0.00784000 
443,0.00588000 ,,,0.00784000 
444,0.00588000 ,,,0.00784000 
445,0.00560000 ,,,0.00756000 
446,0.00560000 ,,,0.00756000 
447,0.00560000 ,,,0.00756000 
448,0.00560000 ,,,0.00756000 
449,0.00532000 ,,,0.00728000 
450,0.00532000 ,,,0.00728000 
451,0.00504000 ,,,0.00700000 
452,0.00504000 ,,,0.00700000 
453,0.00476000 ,,,0.00672000 
454,0.00476000 ,,,0.00672000 
455,0.00476000 ,,,0.00672000 
456,0.00448000 ,,,0.00644000 
457,0.00420000 ,,,0.00616000 
458,0.00420000 ,,,0.00616000 
459,0.00420000 ,,,0.00616000 
460,0.00392000 ,,,0.00588000 
461,0.00392000 ,,,0.00588000 
462,0.00364000 ,,,0.00560000 
463,0.00364000 ,,,0.00560000 
464,0.00336000 ,,,0.00532000 
465,0.00308000 ,,,0.00504000 
466,0.00308000 ,,,0.00504000 
467,0.00280000 ,,,0.00476000 
468,0.00252000 ,,,0.00448000 
469,0.00252000 ,,,0.00448000 
470,0.00224000 ,,,0.00420000 
471,0.00224000 ,,,0.00420000 
472,0.00196000 ,,,0.00392000 
473,0.00196000 ,,,0.00392000 
474,0.00168000 ,,,0.00364000 
475,0.00140000 ,,,0.00336000 
476,0.00140000 ,,,0.00336000 
477,0.00112000 ,,,0.00308000 
478,0.00112000 ,,,0.00308000 
479,0.00084000 ,,,0.00280000 
480,0.00084000 ,,,0.00280000 
481,0.00084000 ,,,0.00280000 
482,0.00056000 ,,,0.00252000 
483,0.00056000 ,,,0.00252000 
484,0.00056000 ,,,0.00252000 
485,0.00028000 ,,,0.00224000 
486,0.00028000 ,,,0.00224000 
487,0.00000000 ,,,0.00196000 
488,0.00000000 ,,,0.00196000 
489,(0.00028000),,,0.00168000 
490,(0.00028000),,,0.00168000 
491,(0.00028000),,,0.00168000 
492,(0.00028000),,,0.00168000 
493,(0.00028000),,,0.00168000 
494,(0.00056000),,,0.00140000 
495,(0.00056000),,,0.00140000 
496,(0.00056000),,,0.00140000 
497,(0.00056000),,,0.00140000 
498,(0.00056000),,,0.00140000 
499,(0.00084000),,,0.00112000 
500,(0.00084000),,,0.00112000 
501,(0.00084000),,,0.00112000 
502,(0.00084000),,,0.00112000 
503,(0.00084000),,,0.00112000 
504,(0.00084000),,,0.00112000 
505,(0.00084000),,,0.00112000 
506,(0.00084000),,,0.00112000 
507,(0.00084000),,,0.00112000 
508,(0.00084000),,,0.00112000 
509,(0.00084000),,,0.00112000 
510,(0.00084000),,,0.00112000 
511,(0.00084000),,,0.00112000 
512,(0.00112000),,,0.00084000 
513,(0.00112000),,,0.00084000 
514,(0.00112000),,,0.00084000 
515,(0.00112000),,,0.00084000 
516,(0.00084000),,,0.00112000 
517,(0.00084000),,,0.00112000 
518,(0.00084000),,,0.00112000 
519,(0.00084000),,,0.00112000 
520,(0.00056000),,,0.00140000 
521,(0.00056000),,,0.00140000 
522,(0.00056000),,,0.00140000 
523,(0.00056000),,,0.00140000 
524,(0.00028000),,,0.00168000 
525,(0.00028000),,,0.00168000 
526,(0.00028000),,,0.00168000 
527,0.00000000 ,,,0.00196000 
528,0.00028000 ,,,0.00224000 
529,0.00028000 ,,,0.00224000 
530,0.00056000 ,,,0.00252000 
531,0.00056000 ,,,0.00252000 
532,0.00084000 ,,,0.00280000 
533,0.00084000 ,,,0.00280000 
534,0.00112000 ,,,0.00308000 
535,0.00140000 ,,,0.00336000 
536,0.00140000 ,,,0.00336000 
537,0.00168000 ,,,0.00364000 
538,0.00196000 ,,,0.00392000 
539,0.00224000 ,,,0.00420000 
540,0.00252000 ,,,0.00448000 
541,0.00252000 ,,,0.00448000 
542,0.00280000 ,,,0.00476000 
543,0.00308000 ,,,0.00504000 
544,0.00308000 ,,,0.00504000 
545,0.00336000 ,,,0.00532000 
546,0.00336000 ,,,0.00532000 
547,0.00364000 ,,,0.00560000 
548,0.00392000 ,,,0.00588000 
549,0.00420000 ,,,0.00616000 
550,0.00448000 ,,,0.00644000 
551,0.00448000 ,,,0.00644000 
552,0.00476000 ,,,0.00672000 
553,0.00504000 ,,,0.00700000 
554,0.00504000 ,,,0.00700000 
555,0.00532000 ,,,0.00728000 
556,0.00532000 ,,,0.00728000 
557,0.00560000 ,,,0.00756000 
558,0.00588000 ,,,0.00784000 
559,0.00588000 ,,,0.00784000 
560,0.00616000 ,,,0.00812000 
561,0.00616000 ,,,0.00812000 
562,0.00644000 ,,,0.00840000 
563,0.00644000 ,,,0.00840000 
564,0.00672000 ,,,0.00868000 
565,0.00672000 ,,,0.00868000 
566,0.00700000 ,,,0.00896000 
567,0.00728000 ,,,0.00924000 
568,0.00728000 ,,,0.00924000 
569,0.00728000 ,,,0.00924000 
570,0.00756000 ,,,0.00952000 
571,0.00756000 ,,,0.00952000 
572,0.00756000 ,,,0.00952000 
573,0.00784000 ,,,0.00980000 
574,0.00812000 ,,,0.01008000 
575,0.00812000 ,,,0.01008000 
576,0.00812000 ,,,0.01008000 
577,0.00840000 ,,,0.01036000 
578,0.00840000 ,,,0.01036000 
579,0.00868000 ,,,0.01064000 
580,0.00868000 ,,,0.01064000 
581,0.00868000 ,,,0.01064000 
582,0.00868000 ,,,0.01064000 
583,0.00896000 ,,,0.01092000 
584,0.00896000 ,,,0.01092000 
585,0.00896000 ,,,0.01092000 
586,0.00896000 ,,,0.01092000 
587,0.00896000 ,,,0.01092000 
588,0.00896000 ,,,0.01092000 
589,0.00924000 ,,,0.01120000 
590,0.00924000 ,,,0.01120000 
591,0.00952000 ,,,0.01148000 
592,0.00952000 ,,,0.01148000 
593,0.00952000 ,,,0.01148000 
594,0.00980000 ,,,0.01176000 
595,0.00980000 ,,,0.01176000 
596,0.00980000 ,,,0.01176000 
597,0.00980000 ,,,0.01176000 
598,0.00980000 ,,,0.01176000 
599,0.01010000 ,,,0.01206000 
600,0.01010000 ,,,0.01206000 
601,0.01010000 ,,,0.01206000 
602,0.01010000 ,,,0.01206000 
603,0.01010000 ,,,0.01206000 
604,0.01010000 ,,,0.01206000 
605,0.01010000 ,,,0.01206000 
606,0.01010000 ,,,0.01206000 
607,0.01010000 ,,,0.01206000 
608,0.01040000 ,,,0.01236000 
609,0.01040000 ,,,0.01236000 
610,0.01040000 ,,,0.01236000 
611,0.01040000 ,,,0.01236000 
612,0.01040000 ,,,0.01236000 
613,0.01010000 ,,,0.01206000 
614,0.01010000 ,,,0.01206000 
615,0.01010000 ,,,0.01206000 
616,0.01010000 ,,,0.01206000 
617,0.01010000 ,,,0.01206000 
618,0.00980000 ,,,0.01176000 
619,0.00980000 ,,,0.01176000 
620,0.00980000 ,,,0.01176000 
621,0.00980000 ,,,0.01176000 
622,0.00980000 ,,,0.01176000 
623,0.00980000 ,,,0.01176000 
624,0.00980000 ,,,0.01176000 
625,0.00980000 ,,,0.01176000 
626,0.00980000 ,,,0.01176000 
627,0.00952000 ,,,0.01148000 
628,0.00952000 ,,,0.01148000 
629,0.00952000 ,,,0.01148000 
630,0.00952000 ,,,0.01148000 
631,0.00952000 ,,,0.01148000 
632,0.00924000 ,,,0.01120000 
633,0.00924000 ,,,0.01120000 
634,0.00924000 ,,,0.01120000 
635,0.00924000 ,,,0.01120000 
636,0.00896000 ,,,0.01092000 
637,0.00896000 ,,,0.01092000 
638,0.00896000 ,,,0.01092000 
639,0.00896000 ,,,0.01092000 
640,0.00868000 ,,,0.01064000 
641,0.00868000 ,,,0.01064000 
642,0.00840000 ,,,0.01036000 
643,0.00840000 ,,,0.01036000 
644,0.00840000 ,,,0.01036000 
645,0.00840000 ,,,0.01036000 
646,0.00840000 ,,,0.01036000 
647,0.00812000 ,,,0.01008000 
648,0.00812000 ,,,0.01008000 
649,0.00784000 ,,,0.00980000 
650,0.00784000 ,,,0.00980000 
651,0.00756000 ,,,0.00952000 
652,0.00756000 ,,,0.00952000 
653,0.00728000 ,,,0.00924000 
654,0.00728000 ,,,0.00924000 
655,0.00700000 ,,,0.00896000 
656,0.00700000 ,,,0.00896000 
657,0.00672000 ,,,0.00868000 
658,0.00644000 ,,,0.00840000 
659,0.00644000 ,,,0.00840000 
660,0.00616000 ,,,0.00812000 
661,0.00616000 ,,,0.00812000 
662,0.00588000 ,,,0.00784000 
663,0.00560000 ,,,0.00756000 
664,0.00560000 ,,,0.00756000 
665,0.00532000 ,,,0.00728000 
666,0.00532000 ,,,0.00728000 
667,0.00504000 ,,,0.00700000 
668,0.00504000 ,,,0.00700000 
669,0.00476000 ,,,0.00672000 
670,0.00476000 ,,,0.00672000 
671,0.00448000 ,,,0.00644000 
672,0.00420000 ,,,0.00616000 
673,0.00392000 ,,,0.00588000 
674,0.00392000 ,,,0.00588000 
675,0.00364000 ,,,0.00560000 
676,0.00336000 ,,,0.00532000 
677,0.00336000 ,,,0.00532000 
678,0.00308000 ,,,0.00504000 
679,0.00308000 ,,,0.00504000 
680,0.00280000 ,,,0.00476000 
681,0.00252000 ,,,0.00448000 
682,0.00252000 ,,,0.00448000 
683,0.00252000 ,,,0.00448000 
684,0.00224000 ,,,0.00420000 
685,0.00224000 ,,,0.00420000 
686,0.00224000 ,,,0.00420000 
687,0.00196000 ,,,0.00392000 
688,0.00196000 ,,,0.00392000 
689,0.00168000 ,,,0.00364000 
690,0.00168000 ,,,0.00364000 
691,0.00140000 ,,,0.00336000 
692,0.00140000 ,,,0.00336000 
693,0.00112000 ,,,0.00308000 
694,0.00112000 ,,,0.00308000 
695,0.00084000 ,,,0.00280000 
696,0.00084000 ,,,0.00280000 
697,0.00084000 ,,,0.00280000 
698,0.00056000 ,,,0.00252000 
699,0.00056000 ,,,0.00252000 
700,0.00056000 ,,,0.00252000 
701,0.00056000 ,,,0.00252000 
702,0.00028000 ,,,0.00224000 
703,0.00028000 ,,,0.00224000 
704,0.00028000 ,,,0.00224000 
705,0.00028000 ,,,0.00224000 
706,0.00028000 ,,,0.00224000 
707,0.00028000 ,,,0.00224000 
708,0.00028000 ,,,0.00224000 
709,0.00028000 ,,,0.00224000 
710,0.00028000 ,,,0.00224000 
711,0.00028000 ,,,0.00224000 
712,0.00028000 ,,,0.00224000 
713,0.00056000 ,,,0.00252000 
714,0.00056000 ,,,0.00252000 
715,0.00056000 ,,,0.00252000 
716,0.00056000 ,,,0.00252000 
717,0.00056000 ,,,0.00252000 
718,0.00056000 ,,,0.00252000 
719,0.00056000 ,,,0.00252000 
720,0.00084000 ,,,0.00280000 
721,0.00084000 ,,,0.00280000 
722,0.00112000 ,,,0.00308000 
723,0.00112000 ,,,0.00308000 
724,0.00112000 ,,,0.00308000 
725,0.00140000 ,,,0.00336000 
726,0.00140000 ,,,0.00336000 
727,0.00168000 ,,,0.00364000 
728,0.00168000 ,,,0.00364000 
729,0.00196000 ,,,0.00392000 
730,0.00196000 ,,,0.00392000 
731,0.00224000 ,,,0.00420000 
732,0.00224000 ,,,0.00420000 
733,0.00252000 ,,,0.00448000 
734,0.00280000 ,,,0.00476000 
735,0.00308000 ,,,0.00504000 
736,0.00308000 ,,,0.00504000 
737,0.00336000 ,,,0.00532000 
738,0.00336000 ,,,0.00532000 
739,0.00336000 ,,,0.00532000 
740,0.00364000 ,,,0.00560000 
741,0.00392000 ,,,0.00588000 
742,0.00392000 ,,,0.00588000 
743,0.00420000 ,,,0.00616000 
